Factor,,X,GOterm,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,bh_adjust,ParentTerm
Up,343,555,GO:0043933,7.65789747598809e-63,1,38,38,protein-containing complex subunit organization,BP,6.85423900460692e-62,negative regulation of organelle organization
Up,354,566,GO:0051130,6.81569324358904e-59,1,37,37,positive regulation of cellular component organization,BP,5.94525531127526e-58,negative regulation of organelle organization
Up,363,575,GO:0033043,7.01597586034469e-57,1,36,36,regulation of organelle organization,BP,6.03911475640766e-56,negative regulation of organelle organization
Up,367,579,GO:0065003,4.27968294065611e-56,1,34,34,protein-containing complex assembly,BP,3.65963438862405e-55,negative regulation of organelle organization
Up,368,580,GO:0044087,2.07156133991239e-55,1,35,35,regulation of cellular component biogenesis,BP,1.7667923679148e-54,negative regulation of organelle organization
Up,377,589,GO:0007010,2.65686933591002e-53,1,34,34,cytoskeleton organization,BP,2.23671325488239e-52,negative regulation of organelle organization
Up,386,598,GO:0030030,4.07056500426309e-51,1,32,32,cell projection organization,BP,3.3745294615494e-50,negative regulation of organelle organization
Up,387,599,GO:0120036,4.07056500426309e-51,1,32,32,plasma membrane bounded cell projection organization,BP,3.3745294615494e-50,negative regulation of organelle organization
Up,476,688,GO:0007005,4.03467451969603e-36,1,21,21,mitochondrion organization,BP,2.90496565418114e-35,negative regulation of organelle organization
Up,487,699,GO:0031344,4.2530670496537e-35,1,21,21,regulation of cell projection organization,BP,3.00249023787037e-34,negative regulation of organelle organization
Up,488,700,GO:0120035,4.2530670496537e-35,1,21,21,regulation of plasma membrane bounded cell projection organization,BP,3.00249023787037e-34,negative regulation of organelle organization
Up,506,718,GO:0010638,3.48204004798924e-33,1,21,21,positive regulation of organelle organization,BP,2.39335157728881e-32,negative regulation of organelle organization
Up,507,719,GO:0051129,5.74018446300842e-33,1,21,21,negative regulation of cellular component organization,BP,3.93302228821902e-32,negative regulation of organelle organization
Up,509,721,GO:0070925,3.50436641827563e-32,1,20,20,organelle assembly,BP,2.39354838380336e-31,negative regulation of organelle organization
Up,513,725,GO:0034622,8.15699126476014e-32,1,19,19,cellular protein-containing complex assembly,BP,5.54233108250021e-31,negative regulation of organelle organization
Up,522,734,GO:0061024,5.21833079770008e-31,1,19,19,membrane organization,BP,3.49821434956931e-30,negative regulation of organelle organization
Up,523,735,GO:0051276,7.4482391874162e-31,1,20,20,chromosome organization,BP,4.98794722972291e-30,negative regulation of organelle organization
Up,545,759,GO:0044089,1.12546469623507e-28,1,18,18,positive regulation of cellular component biogenesis,BP,7.31159318112433e-28,negative regulation of organelle organization
Up,7,18,GO:0001934,0,1,15,15,positive regulation of protein phosphorylation,BP,0,negative regulation of protein modification process
Up,90,190,GO:0031400,0,1,16,16,negative regulation of protein modification process,BP,0,negative regulation of protein modification process
Up,214,426,GO:0019222,2.54982237758637e-204,1,125,125,regulation of metabolic process,BP,2.95109105015147e-203,negative regulation of protein modification process
Up,217,429,GO:0031323,1.05211711985817e-178,1,110,110,regulation of cellular metabolic process,BP,1.20062962399227e-177,negative regulation of protein modification process
Up,219,431,GO:0080090,3.8499635221149e-176,1,108,108,regulation of primary metabolic process,BP,4.37044639548793e-175,negative regulation of protein modification process
Up,221,433,GO:0060255,1.94777385243566e-174,1,107,107,regulation of macromolecule metabolic process,BP,2.20341917056784e-173,negative regulation of protein modification process
Up,225,437,GO:0051171,1.58063179250558e-162,1,100,100,regulation of nitrogen compound metabolic process,BP,1.77270167985652e-161,negative regulation of protein modification process
Up,242,454,GO:0010468,5.2309723473754e-121,1,74,74,regulation of gene expression,BP,5.64321453898975e-120,negative regulation of protein modification process
Up,256,468,GO:0009889,2.51889587867829e-108,1,67,67,regulation of biosynthetic process,BP,2.64301538574359e-107,negative regulation of protein modification process
Up,257,469,GO:0019219,4.63132437777569e-108,1,67,67,regulation of nucleobase-containing compound metabolic process,BP,4.85172180797209e-107,negative regulation of protein modification process
Up,263,475,GO:0031326,4.06089260795181e-105,1,65,65,regulation of cellular biosynthetic process,BP,4.21349940022516e-104,negative regulation of protein modification process
Up,270,482,GO:0010556,2.57961079001747e-100,1,62,62,regulation of macromolecule biosynthetic process,BP,2.63459935858211e-99,negative regulation of protein modification process
Up,272,484,GO:2000112,8.46582676247498e-99,1,61,61,regulation of cellular macromolecule biosynthetic process,BP,8.61926987254483e-98,negative regulation of protein modification process
Up,276,488,GO:0051252,4.36169587686733e-97,1,60,60,regulation of RNA metabolic process,BP,4.41316930647011e-96,negative regulation of protein modification process
Up,277,489,GO:0051246,7.67210571937826e-97,1,60,60,regulation of protein metabolic process,BP,7.75061098720446e-96,negative regulation of protein modification process
Up,298,510,GO:0032268,7.02398732922837e-84,1,52,52,regulation of cellular protein metabolic process,BP,6.83108976675404e-83,negative regulation of protein modification process
Up,300,512,GO:1903506,8.19507275295492e-84,1,52,52,regulation of nucleic acid-templated transcription,BP,7.93448648711059e-83,negative regulation of protein modification process
Up,301,513,GO:2001141,8.19507275295492e-84,1,52,52,regulation of RNA biosynthetic process,BP,7.93448648711059e-83,negative regulation of protein modification process
Up,302,514,GO:0006355,2.64701819786863e-82,1,51,51,"regulation of transcription, DNA-templated",BP,2.54394846273038e-81,negative regulation of protein modification process
Up,331,543,GO:0051247,1.60847828073058e-64,1,40,40,positive regulation of protein metabolic process,BP,1.46585237443922e-63,negative regulation of protein modification process
Up,378,590,GO:0031399,3.03667307698473e-53,1,33,33,regulation of protein modification process,BP,2.55315635737193e-52,negative regulation of protein modification process
Up,382,594,GO:0032270,4.96958135759839e-52,1,32,32,positive regulation of cellular protein metabolic process,BP,4.15151181103988e-51,negative regulation of protein modification process
Up,453,665,GO:0001932,1.0119111620186e-38,1,24,24,regulation of protein phosphorylation,BP,7.56148294921236e-38,negative regulation of protein modification process
Up,454,666,GO:0032269,1.42634132208175e-38,1,24,24,negative regulation of cellular protein metabolic process,BP,1.06339131060466e-37,negative regulation of protein modification process
Up,455,667,GO:0051248,1.42634132208175e-38,1,24,24,negative regulation of protein metabolic process,BP,1.06339131060466e-37,negative regulation of protein modification process
Up,495,707,GO:0031401,3.318712625127e-34,1,21,21,positive regulation of protein modification process,BP,2.30786888637433e-33,negative regulation of protein modification process
Up,1,1,GO:0000122,0,1,16,16,negative regulation of transcription by RNA polymerase II,BP,0,negative regulation of transcription by RNA polymerase II
Up,224,436,GO:0048519,3.38947613988567e-168,1,104,104,negative regulation of biological process,BP,3.80790112543017e-167,negative regulation of transcription by RNA polymerase II
Up,230,442,GO:0048523,1.16544470590393e-152,1,95,95,negative regulation of cellular process,BP,1.29150301082823e-151,negative regulation of transcription by RNA polymerase II
Up,275,487,GO:0009892,6.46405217765211e-98,1,61,61,negative regulation of metabolic process,BP,6.55050761890842e-97,negative regulation of transcription by RNA polymerase II
Up,288,500,GO:0010605,9.27294458846382e-89,1,55,55,negative regulation of macromolecule metabolic process,BP,9.1827518143511e-88,negative regulation of transcription by RNA polymerase II
Up,291,503,GO:0031324,8.19746045241115e-88,1,55,55,negative regulation of cellular metabolic process,BP,8.08088537184736e-87,negative regulation of transcription by RNA polymerase II
Up,304,516,GO:0051172,2.12019002873885e-80,1,50,50,negative regulation of nitrogen compound metabolic process,BP,2.02865759578008e-79,negative regulation of transcription by RNA polymerase II
Up,360,572,GO:0010629,4.31030017759505e-58,1,35,35,negative regulation of gene expression,BP,3.72986931702647e-57,negative regulation of transcription by RNA polymerase II
Up,391,603,GO:0045934,1.26865161415424e-50,1,31,31,negative regulation of nucleobase-containing compound metabolic process,BP,1.04507382020594e-49,negative regulation of transcription by RNA polymerase II
Up,397,609,GO:0009890,5.01203804333168e-49,1,30,30,negative regulation of biosynthetic process,BP,4.08230498629365e-48,negative regulation of transcription by RNA polymerase II
Up,398,610,GO:0031327,5.01203804333168e-49,1,30,30,negative regulation of cellular biosynthetic process,BP,4.08230498629365e-48,negative regulation of transcription by RNA polymerase II
Up,411,623,GO:0051253,1.57754403671066e-46,1,28,28,negative regulation of RNA metabolic process,BP,1.26126097462659e-45,negative regulation of transcription by RNA polymerase II
Up,422,634,GO:0010558,1.65355356132975e-44,1,27,27,negative regulation of macromolecule biosynthetic process,BP,1.30127475913341e-43,negative regulation of transcription by RNA polymerase II
Up,423,635,GO:2000113,1.65355356132975e-44,1,27,27,negative regulation of cellular macromolecule biosynthetic process,BP,1.30127475913341e-43,negative regulation of transcription by RNA polymerase II
Up,447,659,GO:0045892,8.26159154296416e-40,1,24,24,"negative regulation of transcription, DNA-templated",BP,6.21622753971761e-39,negative regulation of transcription by RNA polymerase II
Up,448,660,GO:1902679,8.26159154296416e-40,1,24,24,negative regulation of RNA biosynthetic process,BP,6.21622753971761e-39,negative regulation of transcription by RNA polymerase II
Up,449,661,GO:1903507,8.26159154296416e-40,1,24,24,negative regulation of nucleic acid-templated transcription,BP,6.21622753971761e-39,negative regulation of transcription by RNA polymerase II
Up,205,417,GO:0006807,1.06274129883173e-257,1,155,155,nitrogen compound metabolic process,BP,1.25677355774729e-256,nitrogen compound metabolic process
Up,216,428,GO:1901564,6.65716742663593e-183,1,112,112,organonitrogen compound metabolic process,BP,7.6504590744197e-182,nitrogen compound metabolic process
Up,231,443,GO:0034641,5.90672215822176e-151,1,91,91,cellular nitrogen compound metabolic process,BP,6.53449941985959e-150,nitrogen compound metabolic process
Up,239,451,GO:0019538,2.37426584699355e-130,1,80,80,protein metabolic process,BP,2.578452709835e-129,nitrogen compound metabolic process
Up,245,457,GO:0044267,8.54558720243018e-118,1,73,73,cellular protein metabolic process,BP,9.14335734171347e-117,nitrogen compound metabolic process
Up,442,654,GO:1901566,8.71495042483334e-41,1,25,25,organonitrogen compound biosynthetic process,BP,6.64170958692562e-40,nitrogen compound metabolic process
Up,134,282,GO:0048477,0,1,16,16,oogenesis,BP,0,oogenesis
Up,271,483,GO:0051704,3.89378987018256e-100,1,63,63,multi-organism process,BP,3.97056882536926e-99,oogenesis
Up,306,518,GO:0044703,2.10518599412551e-78,1,49,49,multi-organism reproductive process,BP,2.00840291913936e-77,oogenesis
Up,314,526,GO:0019953,2.63689567742489e-73,1,46,46,sexual reproduction,BP,2.48294974481222e-72,oogenesis
Up,315,527,GO:0007276,1.60763310059256e-71,1,45,45,gamete generation,BP,1.50941459415867e-70,oogenesis
Up,463,675,GO:0048232,8.27710595201321e-38,1,24,24,male gamete generation,BP,6.08731629608556e-37,oogenesis
Up,477,689,GO:0007292,6.43151617075949e-36,1,22,22,female gamete generation,BP,4.6052482822713e-35,oogenesis
Up,538,750,GO:0007283,8.00733180679465e-30,1,19,19,spermatogenesis,BP,5.26496206388233e-29,oogenesis
Up,22,53,GO:0006753,0,1,17,17,nucleoside phosphate metabolic process,BP,0,organic acid biosynthetic process
Up,47,107,GO:0009117,0,1,17,17,nucleotide metabolic process,BP,0,organic acid biosynthetic process
Up,70,153,GO:0016053,0,1,15,15,organic acid biosynthetic process,BP,0,organic acid biosynthetic process
Up,96,198,GO:0032787,0,1,17,17,monocarboxylic acid metabolic process,BP,0,organic acid biosynthetic process
Up,131,273,GO:0046394,0,1,15,15,carboxylic acid biosynthetic process,BP,0,organic acid biosynthetic process
Up,292,504,GO:0044281,8.28279568508778e-87,1,53,53,small molecule metabolic process,BP,8.15267321511057e-86,organic acid biosynthetic process
Up,390,602,GO:0006082,1.19885073285164e-50,1,31,31,organic acid metabolic process,BP,9.88824224716621e-50,organic acid biosynthetic process
Up,399,611,GO:0043436,6.03244961151486e-49,1,30,30,oxoacid metabolic process,BP,4.90729608846827e-48,organic acid biosynthetic process
Up,407,619,GO:0019752,3.53169338202532e-47,1,29,29,carboxylic acid metabolic process,BP,2.83754797500333e-46,organic acid biosynthetic process
Up,473,685,GO:0055086,8.89352908003243e-37,1,23,23,nucleobase-containing small molecule metabolic process,BP,6.44607736212362e-36,organic acid biosynthetic process
Up,505,717,GO:0044283,3.14519318944999e-33,1,20,20,small molecule biosynthetic process,BP,2.16410547227626e-32,organic acid biosynthetic process
Up,188,391,GO:1901615,0,1,14,14,organic hydroxy compound metabolic process,BP,0,organic hydroxy compound metabolic process
Up,380,592,GO:0055114,3.09605490385943e-52,1,31,31,oxidation-reduction process,BP,2.59304546960771e-51,oxidation-reduction process
Up,65,144,GO:0010720,0,1,13,13,positive regulation of cell development,BP,0,positive regulation of cell development
Up,123,259,GO:0045596,0,1,16,16,negative regulation of cell differentiation,BP,0,positive regulation of cell development
Up,250,462,GO:0050793,1.14272567459415e-111,1,69,69,regulation of developmental process,BP,1.21270366378754e-110,positive regulation of cell development
Up,293,505,GO:2000026,8.49956970929291e-87,1,54,54,regulation of multicellular organismal development,BP,8.35342326180281e-86,positive regulation of cell development
Up,323,535,GO:0045595,1.21911698500782e-67,1,41,41,regulation of cell differentiation,BP,1.12998097785362e-66,positive regulation of cell development
Up,353,565,GO:0051094,4.20502071709245e-59,1,36,36,positive regulation of developmental process,BP,3.67784093860059e-58,positive regulation of cell development
Up,436,648,GO:0051093,1.01831895451136e-42,1,26,26,negative regulation of developmental process,BP,7.85250450603081e-42,positive regulation of cell development
Up,462,674,GO:0045597,7.41767552872457e-38,1,22,22,positive regulation of cell differentiation,BP,5.46142076216602e-37,positive regulation of cell development
Up,490,702,GO:0060284,8.49623353410863e-35,1,21,21,regulation of cell development,BP,5.97855914775938e-34,positive regulation of cell development
Up,104,221,GO:0040007,0,1,16,16,growth,BP,0,positive regulation of growth
Up,128,269,GO:0045927,0,1,13,13,positive regulation of growth,BP,0,positive regulation of growth
Up,138,289,GO:0048589,0,1,15,15,developmental growth,BP,0,positive regulation of growth
Up,403,615,GO:0040008,3.06145221447813e-48,1,30,30,regulation of growth,BP,2.4719234980842e-47,positive regulation of growth
Up,521,733,GO:0048638,4.49015800477847e-31,1,19,19,regulation of developmental growth,BP,3.01316885264021e-30,positive regulation of growth
Up,6,17,GO:0001933,0,1,12,12,negative regulation of protein phosphorylation,BP,0,positive regulation of phosphate metabolic process
Up,18,46,GO:0006468,0,1,16,16,protein phosphorylation,BP,0,positive regulation of phosphate metabolic process
Up,49,117,GO:0009259,0,1,13,13,ribonucleotide metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,62,140,GO:0010562,0,1,17,17,positive regulation of phosphorus metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,63,141,GO:0010563,0,1,15,15,negative regulation of phosphorus metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,75,164,GO:0019693,0,1,13,13,ribose phosphate metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,107,227,GO:0042326,0,1,12,12,negative regulation of phosphorylation,BP,0,positive regulation of phosphate metabolic process
Up,108,228,GO:0042327,0,1,16,16,positive regulation of phosphorylation,BP,0,positive regulation of phosphate metabolic process
Up,129,270,GO:0045936,0,1,15,15,negative regulation of phosphate metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,130,271,GO:0045937,0,1,17,17,positive regulation of phosphate metabolic process,BP,0,positive regulation of phosphate metabolic process
Up,178,367,GO:0090407,0,1,11,11,organophosphate biosynthetic process,BP,0,positive regulation of phosphate metabolic process
Up,303,515,GO:0006793,5.02677473994664e-82,1,51,51,phosphorus metabolic process,BP,4.81683297139593e-81,positive regulation of phosphate metabolic process
Up,305,517,GO:0006796,1.04695469255911e-78,1,49,49,phosphate-containing compound metabolic process,BP,1.00028691740691e-77,positive regulation of phosphate metabolic process
Up,383,595,GO:0019220,1.74869135120035e-51,1,32,32,regulation of phosphate metabolic process,BP,1.45523280260811e-50,positive regulation of phosphate metabolic process
Up,384,596,GO:0051174,1.74869135120035e-51,1,32,32,regulation of phosphorus metabolic process,BP,1.45523280260811e-50,positive regulation of phosphate metabolic process
Up,429,641,GO:0019637,8.41184421851122e-44,1,27,27,organophosphate metabolic process,BP,6.5721315261174e-43,positive regulation of phosphate metabolic process
Up,432,644,GO:0042325,1.21551172100624e-43,1,27,27,regulation of phosphorylation,BP,9.46269339794102e-43,positive regulation of phosphate metabolic process
Up,451,663,GO:0016310,2.86670973052232e-39,1,25,25,phosphorylation,BP,2.15201389447966e-38,positive regulation of phosphate metabolic process
Up,3,7,GO:0000904,0,1,16,16,cell morphogenesis involved in differentiation,BP,0,post-embryonic animal morphogenesis
Up,9,23,GO:0002119,0,1,11,11,nematode larval development,BP,0,post-embryonic animal morphogenesis
Up,10,24,GO:0002164,0,1,15,15,larval development,BP,0,post-embryonic animal morphogenesis
Up,55,128,GO:0009886,0,1,14,14,post-embryonic animal morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,79,169,GO:0022604,0,1,13,13,regulation of cell morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,99,203,GO:0032990,0,1,17,17,cell part morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,135,284,GO:0048563,0,1,13,13,post-embryonic animal organ morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,142,295,GO:0048667,0,1,15,15,cell morphogenesis involved in neuron differentiation,BP,0,post-embryonic animal morphogenesis
Up,143,301,GO:0048812,0,1,15,15,neuron projection morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,144,302,GO:0048858,0,1,15,15,cell projection morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,185,383,GO:0120039,0,1,15,15,plasma membrane bounded cell projection morphogenesis,BP,0,post-embryonic animal morphogenesis
Up,247,459,GO:0009653,2.59077114440588e-115,1,72,72,anatomical structure morphogenesis,BP,2.76292385874774e-114,post-embryonic animal morphogenesis
Up,369,581,GO:0048646,3.80978161776055e-55,1,34,34,anatomical structure formation involved in morphogenesis,BP,3.24503751912781e-54,post-embryonic animal morphogenesis
Up,393,605,GO:0032989,2.53223188595064e-50,1,31,31,cellular component morphogenesis,BP,2.08070907551757e-49,post-embryonic animal morphogenesis
Up,428,640,GO:0009791,7.81610105347193e-44,1,27,27,post-embryonic development,BP,6.11401134026688e-43,post-embryonic animal morphogenesis
Up,452,664,GO:0000902,9.99414328383636e-39,1,24,24,cell morphogenesis,BP,7.47667481486541e-38,post-embryonic animal morphogenesis
Up,478,690,GO:0022603,1.46108492246765e-35,1,22,22,regulation of anatomical structure morphogenesis,BP,1.045052618529e-34,post-embryonic animal morphogenesis
Up,29,65,GO:0006915,0,1,11,11,apoptotic process,BP,0,programmed cell death
Up,43,99,GO:0008219,0,1,15,15,cell death,BP,0,programmed cell death
Up,67,149,GO:0012501,0,1,14,14,programmed cell death,BP,0,programmed cell death
Up,110,234,GO:0043065,0,1,16,16,positive regulation of apoptotic process,BP,0,programmed cell death
Up,111,235,GO:0043068,0,1,17,17,positive regulation of programmed cell death,BP,0,programmed cell death
Up,317,529,GO:0010941,1.21109525189042e-70,1,44,44,regulation of cell death,BP,1.13383572720086e-69,programmed cell death
Up,344,556,GO:0043067,9.5169970996137e-63,1,39,39,regulation of programmed cell death,BP,8.5065504939757e-62,programmed cell death
Up,348,560,GO:0042981,3.15894623368256e-61,1,38,38,regulation of apoptotic process,BP,2.80050253859531e-60,programmed cell death
Up,438,650,GO:0060548,2.64532341016581e-41,1,26,26,negative regulation of cell death,BP,2.02787380478122e-40,programmed cell death
Up,471,683,GO:0043066,7.50659297465428e-37,1,23,23,negative regulation of apoptotic process,BP,5.44687748584045e-36,programmed cell death
Up,472,684,GO:0043069,7.50659297465428e-37,1,23,23,negative regulation of programmed cell death,BP,5.44687748584045e-36,programmed cell death
Up,524,736,GO:0010942,1.04674594763565e-30,1,19,19,positive regulation of cell death,BP,7.00266590841263e-30,programmed cell death
Up,19,47,GO:0006511,0,1,14,14,ubiquitin-dependent protein catabolic process,BP,0,proteasomal protein catabolic process
Up,56,130,GO:0009896,0,1,15,15,positive regulation of catabolic process,BP,0,proteasomal protein catabolic process
Up,61,138,GO:0010498,0,1,11,11,proteasomal protein catabolic process,BP,0,proteasomal protein catabolic process
Up,76,165,GO:0019941,0,1,15,15,modification-dependent protein catabolic process,BP,0,proteasomal protein catabolic process
Up,106,225,GO:0042176,0,1,17,17,regulation of protein catabolic process,BP,0,proteasomal protein catabolic process
Up,119,248,GO:0043632,0,1,15,15,modification-dependent macromolecule catabolic process,BP,0,proteasomal protein catabolic process
Up,125,262,GO:0045732,0,1,12,12,positive regulation of protein catabolic process,BP,0,proteasomal protein catabolic process
Up,160,328,GO:0051603,0,1,17,17,proteolysis involved in cellular protein catabolic process,BP,0,proteasomal protein catabolic process
Up,309,521,GO:0009056,1.67536571193967e-76,1,47,47,catabolic process,BP,1.5913532039357e-75,proteasomal protein catabolic process
Up,318,530,GO:0044248,1.97954227804758e-70,1,43,43,cellular catabolic process,BP,1.85060222148608e-69,proteasomal protein catabolic process
Up,319,531,GO:1901575,1.11118507606634e-69,1,43,43,organic substance catabolic process,BP,1.03731833175477e-68,proteasomal protein catabolic process
Up,419,631,GO:0009057,3.39033757665822e-45,1,28,28,macromolecule catabolic process,BP,2.68099995746419e-44,proteasomal protein catabolic process
Up,426,638,GO:0009894,4.30935579564477e-44,1,28,28,regulation of catabolic process,BP,3.37903277550197e-43,proteasomal protein catabolic process
Up,433,645,GO:0044265,1.23700154797982e-43,1,27,27,cellular macromolecule catabolic process,BP,9.6184989100674e-43,proteasomal protein catabolic process
Up,443,655,GO:1901565,1.29490490614671e-40,1,25,25,organonitrogen compound catabolic process,BP,9.82258482939696e-40,proteasomal protein catabolic process
Up,511,723,GO:0030163,3.80500582313575e-32,1,20,20,protein catabolic process,BP,2.59345375978583e-31,proteasomal protein catabolic process
Up,512,724,GO:0031329,5.48075845667534e-32,1,20,20,regulation of cellular catabolic process,BP,3.72783111729609e-31,proteasomal protein catabolic process
Up,541,755,GO:0044257,4.28509673061086e-29,1,18,18,cellular protein catabolic process,BP,2.79496399365969e-28,proteasomal protein catabolic process
Up,72,158,GO:0016567,0,1,13,13,protein ubiquitination,BP,0,protein ubiquitination
Up,94,196,GO:0032446,0,1,15,15,protein modification by small protein conjugation,BP,0,protein ubiquitination
Up,269,481,GO:0043412,3.64636627597267e-101,1,63,63,macromolecule modification,BP,3.73580544877954e-100,protein ubiquitination
Up,278,490,GO:0006464,3.04393066747255e-96,1,60,60,cellular protein modification process,BP,3.06557221472197e-95,protein ubiquitination
Up,279,491,GO:0036211,3.04393066747255e-96,1,60,60,protein modification process,BP,3.06557221472197e-95,protein ubiquitination
Up,466,678,GO:0018193,1.38210347027509e-37,1,23,23,peptidyl-amino acid modification,BP,1.01302432084505e-36,protein ubiquitination
Up,479,691,GO:0070647,1.50048927117367e-35,1,22,22,protein modification by small protein conjugation or removal,BP,1.07206009769382e-34,protein ubiquitination
Up,374,586,GO:0006508,4.70842435158906e-54,1,33,33,proteolysis,BP,3.97925980219901e-53,proteolysis
Up,537,749,GO:0030162,5.51359902542246e-30,1,19,19,regulation of proteolysis,BP,3.62895063127805e-29,proteolysis
Up,14,40,GO:0006163,0,1,13,13,purine nucleotide metabolic process,BP,0,purine ribonucleotide metabolic process
Up,48,112,GO:0009150,0,1,13,13,purine ribonucleotide metabolic process,BP,0,purine ribonucleotide metabolic process
Up,174,362,GO:0072521,0,1,14,14,purine-containing compound metabolic process,BP,0,purine ribonucleotide metabolic process
Up,236,448,GO:1901360,1.50193107122496e-144,1,88,88,organic cyclic compound metabolic process,BP,1.64480384203393e-143,purine ribonucleotide metabolic process
Up,333,545,GO:1901362,2.86182132708398e-64,1,39,39,organic cyclic compound biosynthetic process,BP,2.59716264168234e-63,purine ribonucleotide metabolic process
Up,86,180,GO:0030334,0,1,16,16,regulation of cell migration,BP,0,regulation of cell migration
Up,87,181,GO:0030335,0,1,11,11,positive regulation of cell migration,BP,0,regulation of cell migration
Up,154,321,GO:0051272,0,1,11,11,positive regulation of cellular component movement,BP,0,regulation of cell migration
Up,196,408,GO:2000145,0,1,16,16,regulation of cell motility,BP,0,regulation of cell migration
Up,197,409,GO:2000147,0,1,11,11,positive regulation of cell motility,BP,0,regulation of cell migration
Up,324,536,GO:0006928,4.81938064053875e-67,1,43,43,movement of cell or subcellular component,BP,4.44802893112613e-66,regulation of cell migration
Up,539,753,GO:0051270,1.70344620438499e-29,1,19,19,regulation of cellular component movement,BP,1.11330546316676e-28,regulation of cell migration
Up,89,188,GO:0031347,0,1,15,15,regulation of defense response,BP,0,regulation of cellular response to stress
Up,177,365,GO:0080135,0,1,16,16,regulation of cellular response to stress,BP,0,regulation of cellular response to stress
Up,240,452,GO:0048583,2.65792817154507e-125,1,79,79,regulation of response to stimulus,BP,2.87692026009762e-124,regulation of cellular response to stress
Up,335,547,GO:0048584,7.79387081616471e-64,1,40,40,positive regulation of response to stimulus,BP,7.05345308862907e-63,regulation of cellular response to stress
Up,394,606,GO:0080134,1.13863482853548e-49,1,31,31,regulation of response to stress,BP,9.33250885878895e-49,regulation of cellular response to stress
Up,396,608,GO:0048585,2.55339874783637e-49,1,31,31,negative regulation of response to stimulus,BP,2.08757167388981e-48,regulation of cellular response to stress
Up,11,35,GO:0002684,0,1,16,16,positive regulation of immune system process,BP,0,regulation of immune response
Up,146,305,GO:0050776,0,1,17,17,regulation of immune response,BP,0,regulation of immune response
Up,316,528,GO:0002376,2.58994782390147e-71,1,44,44,immune system process,BP,2.42821583029381e-70,regulation of immune response
Up,395,607,GO:0002682,1.39079937629778e-49,1,31,31,regulation of immune system process,BP,1.13849858491913e-48,regulation of immune response
Up,459,671,GO:0006955,6.41190626569603e-38,1,24,24,immune response,BP,4.73695932282033e-37,regulation of immune response
Up,530,742,GO:0002252,3.53413101199319e-30,1,19,19,immune effector process,BP,2.34983649736201e-29,regulation of immune response
Up,93,195,GO:0032388,0,1,13,13,positive regulation of intracellular transport,BP,0,regulation of intracellular protein transport
Up,100,205,GO:0033157,0,1,11,11,regulation of intracellular protein transport,BP,0,regulation of intracellular protein transport
Up,103,212,GO:0034762,0,1,11,11,regulation of transmembrane transport,BP,0,regulation of intracellular protein transport
Up,152,318,GO:0051222,0,1,12,12,positive regulation of protein transport,BP,0,regulation of intracellular protein transport
Up,194,405,GO:1903829,0,1,12,12,positive regulation of cellular protein localization,BP,0,regulation of intracellular protein transport
Up,195,407,GO:1904951,0,1,12,12,positive regulation of establishment of protein localization,BP,0,regulation of intracellular protein transport
Up,282,494,GO:0032879,1.07106527911638e-94,1,60,60,regulation of localization,BP,1.07205243605565e-93,regulation of intracellular protein transport
Up,351,563,GO:0051049,9.04782126946142e-60,1,38,38,regulation of transport,BP,7.95622178027134e-59,regulation of intracellular protein transport
Up,381,593,GO:0060341,3.11768716988106e-52,1,33,33,regulation of cellular localization,BP,2.60781124505071e-51,regulation of intracellular protein transport
Up,417,629,GO:0032880,2.14719864056707e-45,1,29,29,regulation of protein localization,BP,1.70415911594824e-44,regulation of intracellular protein transport
Up,467,679,GO:0051050,1.51218038142964e-37,1,24,24,positive regulation of transport,BP,1.10711992869613e-36,regulation of intracellular protein transport
Up,518,730,GO:1903827,2.70148708204468e-31,1,20,20,regulation of cellular protein localization,BP,1.8203608920996e-30,regulation of intracellular protein transport
Up,533,745,GO:0070201,3.94639694706281e-30,1,19,19,regulation of establishment of protein localization,BP,2.61594328657795e-29,regulation of intracellular protein transport
Up,544,758,GO:0060627,9.85371687717192e-29,1,18,18,regulation of vesicle-mediated transport,BP,6.40786618479563e-28,regulation of intracellular protein transport
Up,546,760,GO:0051223,1.21354075706927e-28,1,18,18,regulation of protein transport,BP,7.868091117476e-28,regulation of intracellular protein transport
Up,547,761,GO:0090087,1.21354075706927e-28,1,18,18,regulation of peptide transport,BP,7.868091117476e-28,regulation of intracellular protein transport
Up,549,763,GO:0032386,2.75483777860863e-28,1,18,18,regulation of intracellular transport,BP,1.78080584974343e-27,regulation of intracellular protein transport
Up,101,206,GO:0033674,0,1,11,11,positive regulation of kinase activity,BP,0,regulation of protein kinase activity
Up,112,236,GO:0043087,0,1,15,15,regulation of GTPase activity,BP,0,regulation of protein kinase activity
