"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Module","ParentTerm","N_in_Parent"
"202","GO:0008209",0.0206594421118811,0.998582500579769,4,5,"androgen metabolic process","BP","Turquoise","androgen metabolic process",3
"203","GO:0016073",0.0211232606141263,0.990640570423532,18,42,"snRNA metabolic process","BP","Turquoise","ncRNA metabolic process",8
"204","GO:0006081",0.0215716835853911,0.992465033287939,12,25,"cellular aldehyde metabolic process","BP","Turquoise","cellular aldehyde metabolic process",1
"205","GO:0046390",0.0216659248446681,0.987947866510099,31,81,"ribose phosphate biosynthetic process","BP","Turquoise","ribose phosphate metabolic process",8
"206","GO:0006627",0.0220078555078641,1,3,3,"protein processing involved in protein targeting to mitochondrion","BP","Turquoise","SRP-dependent cotranslational protein targeting to membrane",9
"207","GO:0009052",0.023227163788305,1,3,3,"pentose-phosphate shunt, non-oxidative branch","BP","Turquoise","NADH metabolic process",6
"208","GO:0009260",0.0235151701650887,0.986964030621627,30,78,"ribonucleotide biosynthetic process","BP","Turquoise","ribose phosphate metabolic process",8
"209","GO:0051296",0.0242982471772,0.996366753256963,5,8,"establishment of meiotic spindle orientation","BP","Turquoise","protein targeting to ER",14
"210","GO:0007021",0.0247894142383497,1,3,3,"tubulin complex assembly","BP","Turquoise","ribonucleoprotein complex assembly",8
"211","GO:0018193",0.0252536257237601,0.980912168385196,114,361,"peptidyl-amino acid modification","BP","Turquoise","protein modification by small protein conjugation or removal",19
"212","GO:0051295",0.0253446320974544,0.994842201136165,6,11,"establishment of meiotic spindle localization","BP","Turquoise","protein targeting to ER",14
"213","GO:0019362",0.0256704674737226,0.987971232541151,19,46,"pyridine nucleotide metabolic process","BP","Turquoise","NADH metabolic process",6
"214","GO:0046496",0.0256704674737226,0.987971232541151,19,46,"nicotinamide nucleotide metabolic process","BP","Turquoise","NADH metabolic process",6
"215","GO:0006486",0.0267488028703706,0.985259689930199,29,72,"protein glycosylation","BP","Turquoise","macromolecule glycosylation",5
"216","GO:0043413",0.0267488028703706,0.985259689930199,29,72,"macromolecule glycosylation","BP","Turquoise","macromolecule glycosylation",5
"217","GO:0030388",0.0267946359674043,1,3,3,"fructose 1,6-bisphosphate metabolic process","BP","Turquoise","carbohydrate derivative metabolic process",3
"218","GO:1904779",0.0277263393986174,0.997892823203294,4,5,"regulation of protein localization to centrosome","BP","Turquoise","protein targeting to ER",14
"219","GO:0071702",0.027933891997492,0.977341550336507,198,645,"organic substance transport","BP","Turquoise","SRP-dependent cotranslational protein targeting to membrane",9
"220","GO:2001024",0.0282222322053699,0.993214383235342,7,13,"negative regulation of response to drug","BP","Turquoise","regulation of response to gamma radiation",2
"221","GO:0009145",0.0283156345808876,0.987054868256432,18,41,"purine nucleoside triphosphate biosynthetic process","BP","Turquoise","ATP metabolic process",30
"222","GO:0006706",0.0286250619567582,0.994412675468177,6,10,"steroid catabolic process","BP","Turquoise","androgen metabolic process",3
"223","GO:0098781",0.0287139171217914,0.986626664257626,18,44,"ncRNA transcription","BP","Turquoise","macromolecule biosynthetic process",18
"224","GO:1901292",0.0287434834802265,0.987983105758789,15,33,"nucleoside phosphate catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"225","GO:1903894",0.0287802739169704,0.996215903806932,5,7,"regulation of IRE1-mediated unfolded protein response","BP","Turquoise","regulation of endoplasmic reticulum unfolded protein response",5
"226","GO:0018279",0.0290235358661058,0.991459284973353,9,17,"protein N-linked glycosylation via asparagine","BP","Turquoise","macromolecule glycosylation",5
"227","GO:0051788",0.0290417642830445,0.992970659548962,7,13,"response to misfolded protein","BP","Turquoise","regulation of endoplasmic reticulum unfolded protein response",5
"228","GO:0007292",0.0292642432383805,0.977722600284796,113,368,"female gamete generation","BP","Turquoise","P granule assembly",3
"229","GO:0072710",0.0299327232980068,0.996590933959063,4,6,"response to hydroxyurea","BP","Turquoise","regulation of endoplasmic reticulum unfolded protein response",5
"230","GO:0019233",0.0301169494926844,0.986342972184155,17,40,"sensory perception of pain","BP","Turquoise","sensory perception of pain",4
"231","GO:0043207",0.0316852248723462,0.976756444748974,87,270,"response to external biotic stimulus","BP","Turquoise","response to other organism",4
"232","GO:0051707",0.0316852248723462,0.976756444748974,87,270,"response to other organism","BP","Turquoise","response to other organism",4
"233","GO:0048477",0.0323715008681708,0.975591029030194,102,331,"oogenesis","BP","Turquoise","P granule assembly",3
"234","GO:0045761",0.0326491836020637,0.994676915903522,5,8,"regulation of adenylate cyclase activity","BP","Turquoise","regulation of ubiquitin-protein transferase activity",2
"235","GO:0007007",0.0330304190680265,0.988630894475362,11,21,"inner mitochondrial membrane organization","BP","Turquoise","mitochondrial respiratory chain complex assembly",7
"236","GO:0035022",0.0330725856270059,0.996976948150106,3,5,"positive regulation of Rac protein signal transduction","BP","Turquoise","TOR signaling",3
"237","GO:0045981",0.0333311860821583,0.988914981156287,10,20,"positive regulation of nucleotide metabolic process","BP","Turquoise","ATP metabolic process",30
"238","GO:1900544",0.0333311860821583,0.988914981156287,10,20,"positive regulation of purine nucleotide metabolic process","BP","Turquoise","ATP metabolic process",30
"239","GO:0070085",0.0334017251799874,0.981139601934638,29,73,"glycosylation","BP","Turquoise","macromolecule glycosylation",5
"240","GO:0006418",0.0342749391627011,0.987930618041483,10,23,"tRNA aminoacylation for protein translation","BP","Turquoise","small molecule metabolic process",14
"241","GO:0043038",0.0342749391627011,0.987930618041483,10,23,"amino acid activation","BP","Turquoise","small molecule metabolic process",14
"242","GO:0043039",0.0342749391627011,0.987930618041483,10,23,"tRNA aminoacylation","BP","Turquoise","small molecule metabolic process",14
"243","GO:0006096",0.0344128508273193,0.991331121640758,7,13,"glycolytic process","BP","Turquoise","purine nucleotide metabolic process",9
"244","GO:1901293",0.035817616049876,0.977436288889914,40,113,"nucleoside phosphate biosynthetic process","BP","Turquoise","ATP metabolic process",30
"245","GO:0006308",0.0361995602098366,0.989756720863964,8,15,"DNA catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"246","GO:0065003",0.0362130659472185,0.970368776777212,197,641,"protein-containing complex assembly","BP","Turquoise","ribonucleoprotein complex assembly",8
"247","GO:0006790",0.0363460256718285,0.976033022188493,49,136,"sulfur compound metabolic process","BP","Turquoise","sulfur compound metabolic process",2
"248","GO:0009607",0.0364297953577924,0.972879655771209,91,284,"response to biotic stimulus","BP","Turquoise","response to other organism",4
"249","GO:0090277",0.0367544022295515,0.982984960722612,16,41,"positive regulation of peptide hormone secretion","BP","Turquoise","SRP-dependent cotranslational protein targeting to membrane",9
"250","GO:0006268",0.0372617183128054,0.995421670168322,4,6,"DNA unwinding involved in DNA replication","BP","Turquoise","mitochondrial respiratory chain complex assembly",7
"251","GO:0038034",0.0376608331949024,0.99680480836524,4,5,"signal transduction in absence of ligand","BP","Turquoise","extrinsic apoptotic signaling pathway in absence of ligand",2
"252","GO:0097192",0.0376608331949024,0.99680480836524,4,5,"extrinsic apoptotic signaling pathway in absence of ligand","BP","Turquoise","extrinsic apoptotic signaling pathway in absence of ligand",2
"253","GO:0080182",0.0376758463503249,0.995352800194637,4,6,"histone H3-K4 trimethylation","BP","Turquoise","protein modification by small protein conjugation or removal",19
"254","GO:0002237",0.0379456864152117,0.976941767722598,34,96,"response to molecule of bacterial origin","BP","Turquoise","response to other organism",4
"255","GO:0006448",0.0381388524916796,0.993484837399552,5,8,"regulation of translational elongation","BP","Turquoise","cytoplasmic translation",9
"256","GO:0006493",0.0382561552557205,0.985297936062582,12,25,"protein O-linked glycosylation","BP","Turquoise","macromolecule glycosylation",5
"257","GO:1903051",0.0382761286809308,0.982370228705019,16,39,"negative regulation of proteolysis involved in protein catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"258","GO:0009164",0.0385770001078399,0.993387123895139,5,8,"nucleoside catabolic process","BP","Turquoise","ATP metabolic process",30
"259","GO:0046031",0.038717354117014,0.98850840066546,8,16,"ADP metabolic process","BP","Turquoise","purine nucleotide metabolic process",9
"260","GO:0090305",0.0388766414762825,0.97477334452026,44,125,"nucleic acid phosphodiester bond hydrolysis","BP","Turquoise","organic cyclic compound metabolic process",3
"261","GO:0007205",0.0393730648705605,0.995067551179941,4,6,"protein kinase C-activating G protein-coupled receptor signaling pathway","BP","Turquoise","protein kinase C-activating G protein-coupled receptor signaling pathway",1
"262","GO:0038202",0.0396358884210999,0.989247214588319,7,14,"TORC1 signaling","BP","Turquoise","TOR signaling",3
"263","GO:0008210",0.0397044636652317,0.98964900289519,7,13,"estrogen metabolic process","BP","Turquoise","androgen metabolic process",3
"264","GO:0008652",0.0401027683574216,0.981977939310716,15,36,"amino acid biosynthetic process","BP","Turquoise","small molecule metabolic process",14
"265","GO:0051276",0.0403557612156275,0.968052371256204,136,457,"chromosome organization","BP","Turquoise","mitochondrial respiratory chain complex assembly",7
"266","GO:0000288",0.0404030262164439,0.98182279809862,15,36,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","BP","Turquoise","mRNA metabolic process",4
"267","GO:0072350",0.0416544849747507,0.982541389793315,13,30,"tricarboxylic acid metabolic process","BP","Turquoise","small molecule metabolic process",14
"268","GO:0042398",0.0419552292769048,0.98319754498945,12,27,"cellular modified amino acid biosynthetic process","BP","Turquoise","cellular modified amino acid metabolic process",2
"269","GO:0007520",0.0423060109139469,0.981925317537918,13,32,"myoblast fusion","BP","Turquoise","myotube differentiation",2
"270","GO:0006949",0.04300536686638,0.980873296602792,14,35,"syncytium formation","BP","Turquoise","post-embryonic body morphogenesis",2
"271","GO:0000959",0.043113632383956,0.990611985805996,6,10,"mitochondrial RNA metabolic process","BP","Turquoise","mitochondrial RNA metabolic process",1
"272","GO:0045010",0.0432663055032086,0.99056961206183,6,10,"actin nucleation","BP","Turquoise","mitochondrial respiratory chain complex assembly",7
"273","GO:0009301",0.0447083726094805,0.980273959237306,14,33,"snRNA transcription","BP","Turquoise","macromolecule biosynthetic process",18
"274","GO:0042795",0.0447083726094805,0.980273959237306,14,33,"snRNA transcription by RNA polymerase II","BP","Turquoise","macromolecule biosynthetic process",18
"275","GO:1901606",0.0448440769896917,0.98115685068077,13,29,"alpha-amino acid catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"276","GO:0090501",0.0450525669481399,0.974714620452789,25,66,"RNA phosphodiester bond hydrolysis","BP","Turquoise","organic cyclic compound metabolic process",3
"277","GO:0009206",0.0461317655998734,0.977810184539813,17,40,"purine ribonucleoside triphosphate biosynthetic process","BP","Turquoise","ATP metabolic process",30
"278","GO:0006109",0.046412003776509,0.974216983108045,24,63,"regulation of carbohydrate metabolic process","BP","Turquoise","glucose catabolic process to pyruvate",3
"279","GO:0009165",0.047246950107009,0.969650399009395,39,112,"nucleotide biosynthetic process","BP","Turquoise","ATP metabolic process",30
"280","GO:0016180",0.0478134882285508,0.987916725618942,6,12,"snRNA processing","BP","Turquoise","ncRNA metabolic process",8
"281","GO:0042177",0.0478906682712896,0.974740729919994,20,54,"negative regulation of protein catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"282","GO:1902743",0.0480384217493149,0.981094567474464,11,25,"regulation of lamellipodium organization","BP","Turquoise","regulation of lamellipodium organization",1
"283","GO:0035336",0.0481827353977043,0.996381876922702,3,4,"long-chain fatty-acyl-CoA metabolic process","BP","Turquoise","sulfur compound metabolic process",2
"284","GO:0072524",0.0482491237515577,0.975181268082825,19,49,"pyridine-containing compound metabolic process","BP","Turquoise","NADH metabolic process",6
"285","GO:0006999",0.0487793361763717,0.991428578427315,4,8,"nuclear pore organization","BP","Turquoise","ribonucleoprotein complex assembly",8
"286","GO:0072523",0.0490705451319544,0.985982226311469,7,14,"purine-containing compound catabolic process","BP","Turquoise","organic cyclic compound catabolic process",29
"287","GO:1904478",0.0493663957786184,1,2,2,"regulation of intestinal absorption","BP","Turquoise","sensory perception of pain",4
"288","GO:1904729",0.0493663957786184,1,2,2,"regulation of intestinal lipid absorption","BP","Turquoise","sensory perception of pain",4
"289","GO:0009092",0.0495958687127907,1,2,2,"homoserine metabolic process","BP","Turquoise","small molecule metabolic process",14
"290","GO:0019346",0.0495958687127907,1,2,2,"transsulfuration","BP","Turquoise","small molecule metabolic process",14
"291","GO:0044058",0.0498942358128119,0.991972237766487,4,7,"regulation of digestive system process","BP","Turquoise","sensory perception of pain",4
